SFX v   éjhou	ijhas		éjhou			# ti lijhas
SFX v   t	jhas		[^îû]t			# ti djhas
SFX v   ît	ijhas		ît			# 
SFX v   ût	ujhas		ût			# ti cujhas
# fôme dimandrece avou -ss
SFX v   é	ass		[^cku]é			# tchantass ?
SFX v   cé	çass		cé			# disfaçass ?
SFX v   ké	cass		ké			# vicass ?
SFX v   ué	ass		gué			# abagass ?
SFX v   î	ass		[^ckuy]î		# candjass ?
SFX v   cî	çass		cî			# cominçass ?
SFX v   kî	cass		kî			# acoûcass ?
SFX v   uî	ass		guî			# 
SFX v   yî	iass		[^aåâeéêègiîoôuû]yî	# netiass ?
SFX v   î	ass		[aåâeéêèiîoôuû]yî	# sayass ?
SFX v   yî	uiass		gyî			# beguiass ?
SFX v   i	ass		[^cku]i			# sintass ?
SFX v   ci	çass		ci			# 
SFX v   ki	cass		ki			#
SFX v   ui	ass		gui			#
SFX v   0	ass		ixh			# finixhass ?
SFX v   ou	ass		[^h]ou			# metass ?
SFX v   ou	ass		[^j]hou			# crexhass ?
SFX v   ou	ass		[^é]jhou
SFX v   éjhou	ijhass		éjhou			# lijhass ?
SFX v   t	jhass		[^îû]t			# djhass ?
SFX v   ît	ijhass		ît			# 
SFX v   ût	ujhass		ût			# cujhass ?
# 4inme djin
SFX v	é	îs		é			# nos tchantîs
SFX v	0	s		î			# nos candjîs
SFX v	i	îs		i			# nos sintîs
SFX v	0	îs		ixh			# nos finixhîs
SFX v	ou	îs		[^cçghi]ou		# nos metîs
SFX v	cou	kîs		cou			#
SFX v	çou	cîs		çou			#
SFX v	ou	uîs		gou			#
SFX v   ou	îs		[^j]hou			# nos crexhîs
SFX v   ou	îs		[^é]jhou
SFX v   éjhou	ijhîs		éjhou			# nos lijhîs
SFX v	iou	îs		iou			# nos rashîs
SFX v   t	jhîs		[^îû]t			# nos djhîs
SFX v   ît	ijhîs		ît			 
SFX v   ût	ujhîs		ût			
# 5inme djin: minme fôme ki po l' erirece durant
# 6inme djin
SFX v	é	ît		é			# i tchantît
SFX v	0	t		î			# i candjît
SFX v	i	ît		i			# i sintît
SFX v	0	ît		ixh			# i finixhît
SFX v	ou	ît		[^cçghi]ou		# i metît
SFX v	cou	kît		cou			#
SFX v	çou	cît		çou			#
SFX v	ou	uît		gou			#
SFX v   ou	ît		[^j]hou			# i crexhît
SFX v   ou	ît		[^é]jhou
SFX v   éjhou	ijhît		éjhou			# i lijhît
SFX v	iou	ît		iou			# i rashît
SFX v   t	jhît		[^îû]t			# i djhît
SFX v   ît	ijhît		ît			 
SFX v   ût	ujhît		ût			
#################
#  suddjonctif  #
#################
# 1ire et 3inme djins
SFX v	es	e		es			# dji/i tchante
SFX v	0	e		ixh			# dji/i finixhe
SFX v	t	xhe		t			# dji/i dixhe
SFX v	ou	e		[^cçgi]ou		# dji/i boeve
SFX v	cou	ke		cou			#
SFX v	çou	ce		çou			#
SFX v	ou	ue		gou			#
# 2inme djin
SFX v	0	es		ixh			# ti finixhes
SFX v	t	xhes		t			# ti dixhes
SFX v	ou	es		[^cçgi]ou		# ti boeves
SFX v	cou	kes		cou			#
SFX v	çou	ces		çou			#
SFX v	ou	ues		gou			#
# 4inme djin
SFX v   é	anxhe		[^cku]é			# nos tchantanxhe
SFX v   cé	çanxhe		cé			# nos disfaçanxhe
SFX v   ké	canxhe		ké			# nos vicanxhe
SFX v   ué	anxhe		gué			# nos abaganxhe
SFX v   î	anxhe		[^ckuy]î		# nos candjanxhe
SFX v   cî	çanxhe		cî			# nos cminçanxhe
SFX v   kî	canxhe		kî			# nos acoûcanxhe
SFX v   uî	anxhe		guî			# 
SFX v   yî	ianxhe		[^aåâeéêègiîoôuû]yî	# nos netianxhe
SFX v   î	anxhe		[aåâeéêèiîoôuû]yî	# nos sayanxhe
SFX v   yî	uianxhe		gyî			# nos beguianxhe
SFX v   i	anxhe		[^cku]i			# nos sintanxhe
SFX v   ci	çanxhe		ci			# 
SFX v   ki	canxhe		ki			#
SFX v   ui	anxhe		gui			#
SFX v   0	anxhe		ixh			# nos finixhanxhe
SFX v   ou	anxhe		[^h]ou			# nos metanxhe
SFX v   ou	anxhe		[^j]hou			# nos crexhanxhe
SFX v   ou	anxhe		[^é]jhou
SFX v   éjhou	ijhanxhe	éjhou			# nos lijhanxhe
SFX v   t	jhanxhe		[^îû]t			# nos djhanxhe
SFX v   ît	ijhanxhe	ît			# 
SFX v   ût	ujhanxhe	ût			# nos cujhanxhe
# 5inme djin
SFX v   0	xhe		é			# vos tchantéxhe
SFX v	î	îxhe		î			# vos candjîxhe
SFX v   i	oxhe		[^cku]i			# vos sintoxhe
SFX v   ci	çoxhe		ci
SFX v   ki	coxhe		ki
SFX v   ui	oxhe		gui			#
SFX v   0	oxhe		ixh			# vos finixhoxhe
SFX v   ou	oxhe		[^h]ou			# vos metoxhe
SFX v   ou	oxhe		[^j]hou			# vos crexhoxhe
SFX v   ou	oxhe		[^é]jhou
SFX v   éjhou	ijhoxhe		éjhou			# vos lijhoxhe
SFX v   t	jhoxhe		[^îû]t			# vos dijhoxhe
SFX v   ît	ijhoxhe		ît			 
SFX v   ût	ujhoxhe		ût			
# 6inme djin (fôme -exhe)
SFX v   é	exhe		é			# i tchantexhe
SFX v	î	exhe		[^y]î			# i candjexhe
SFX v	yî	iexhe		[^aåâeéêègiîoôuû]yî	# i netiexhe
SFX v	î	exhe		[^aåâeéêèiîoôuû]î	# i sayexhe
SFX v	yî	uiexhe		gyî			# i beguiexhe
SFX v   i	exhe		i			# i sintexhe
SFX v   0	exhe		ixh			# i finixhexhe
SFX v   ou	exhe		[^cçgh]ou		# i metexhe
SFX v   cou	kexhe		cou			#
SFX v   çou	cexhe		çou			#
SFX v   ou	uexhe		gou			#
SFX v   ou	exhe		[^j]hou			# i crexhexhe
SFX v   ou	exhe		[^é]jhou
SFX v   éjhou	ijhexhe		éjhou			# i lijhexhe
SFX v   t	jhexhe		[^îû]t			# i dijhexhe
SFX v   ît	ijhexhe		ît			 
SFX v   ût	ujhexhe		ût			
# 6inme djin (fôme -nuxhe)
SFX v   es	nuxhe		[^ckosu]es		# i tchantnuxhe
SFX v   ces	çnuxhe		ces			# i cminçnuxhe
SFX v   kes	cnuxhe		kes			# i vicnuxhe
SFX v   es	nuxhe		[^s]ses			# 
SFX v   ses	nuxhe		sses			# i pasnuxhe
SFX v   ues	nuxhe		ues			# il abagnuxhe
SFX v   0	nuxhe		ixh			# i finixhnuxhe
#SFX v   s	nuxhe		oes			# 3inme fôme chal
SFX v   s	nuxhe		[^dt]s			# i metnuxhe
SFX v   t	jhnuxhe		[^îû]t			# i dijhnuxhe
SFX v   ît	ijhnuxhe	ît			 
SFX v   ût	ujhnuxhe	ût			
###################
#  suddj erirece  #
###################
# 1ire et 3inme djins
SFX v   é	axhe		[^cku]é			# dji/i tchantaxhe
SFX v   cé	çaxhe		cé			# dji/i disfaçaxhe
SFX v   ké	caxhe		ké			# dji/i vicaxhe
SFX v   ué	axhe		gué			# dji/i abagaxhe
SFX v   î	axhe		[^ckuy]î		# dji/i candjaxhe
SFX v   cî	çaxhe		cî			# dji/i cominçaxhe
SFX v   kî	caxhe		kî			# dji/i acoûcaxhe
SFX v   uî	axhe		guî			# 
SFX v   yî	iaxhe		[^aåâeéêègiîoôuû]yî	# dji/i netiaxhe
SFX v   î	axhe		[aåâeéêèiîoôuû]yî	# dji/i sayaxhe
SFX v   yî	uiaxhe		gyî			# dji/i beguiaxhe
SFX v   i	axhe		[^cku]i			# dji/i sintaxhe
SFX v   ci	çaxhe		ci			# 
SFX v   ki	caxhe		ki			#
SFX v   ui	axhe		gui			#
SFX v   0	axhe		ixh			# dji/i finixhaxhe
SFX v   ou	axhe		[^h]ou			# dji/i metaxhe
SFX v   ou	axhe		[^j]hou			# dji/i crexhaxhe
SFX v   ou	axhe		[^é]jhou
SFX v   éjhou	ijhaxhe		éjhou			# dji/i lijhaxhe
SFX v   t	jhaxhe		[^îû]t			# dji/i djhaxhe
SFX v   ît	ijhaxhe		ît			# 
SFX v   ût	ujhaxhe		ût			# dji/i cujhaxhe
# 2inme djin
SFX v   é	axhes		[^cku]é			# ti tchantaxhes
SFX v   cé	çaxhes		cé			# ti disfaçaxhes
SFX v   ké	caxhes		ké			# ti vicaxhes
SFX v   ué	axhes		gué			# ti abagaxhes
SFX v   î	axhes		[^ckuy]î		# ti candjaxhes
SFX v   cî	çaxhes		cî			# ti cominçaxhes
SFX v   kî	caxhes		kî			# ti acoûcaxhes
SFX v   uî	axhes		guî			# 
SFX v   yî	iaxhes		[^aåâeéêègiîoôuû]yî	# ti netiaxhes
SFX v   î	axhes		[aåâeéêèiîoôuû]yî	# ti sayaxhes
SFX v   yî	uiaxhes		gyî			# ti beguiaxhes
SFX v   i	axhes		[^cku]i			# ti sintaxhes
SFX v   ci	çaxhes		ci			# 
SFX v   ki	caxhes		ki			#
SFX v   ui	axhes		gui			#
SFX v   0	axhes		ixh			# ti finixhaxhes
SFX v   ou	axhes		[^h]ou			# ti metaxhes
SFX v   ou	axhes		[^j]hou			# ti crexhaxhes
SFX v   ou	axhes		[^é]jhou
SFX v   éjhou	ijhaxhes	éjhou			# ti lijhaxhes
SFX v   t	jhaxhes		[^îû]t			# ti djhaxhes
SFX v   ît	ijhaxhes	ît			# 
SFX v   ût	ujhaxhes	ût			# ti cujhaxhes
# 4inme et 6inme djins
SFX v	0	nxhe		é			# nos/i tchanténxhe
SFX v	î	énxhe		[^y]î			# nos/i candjénxhe
SFX v	yî	iénxhe		[^aåâeéêègiîoôuû]yî	# nos/i netiénxhe
SFX v	î	énxhe		[aåâeéêèiîoôuû]yî	
SFX v	yî	uiénxhe		gyî	
SFX v	i	énxhe		i			# nos/i sinténxhe
SFX v	0	énxhe		ixh			# nos/i finixhénxhe
SFX v	ou	énxhe		[^cçgh]ou		# nos/i meténxhe
SFX v	cou	kénxhe		cou			#
SFX v	çou	cénxhe		çou			#
SFX v	ou	uénxhe		gou			#
SFX v   ou	énxhe		[^j]hou			# nos/i crexhénxhe
SFX v   ou	énxhe		[^é]jhou
SFX v   éjhou	ijhénxhe	éjhou			# nos/i lijhénxhe
SFX v   t	jhénxhe		[^îû]t			# nos/i djhénxhe
SFX v   ît	ijhénxhe	ît			 
SFX v   ût	ujhénxhe	ût			
# 5inme djin
SFX v	é	îxhe		é			# vos tchantîxhe
SFX v	î	îxhe		î			# vos candjîxhe
SFX v	i	îxhe		i			# vos sintîxhe
SFX v	0	îxhe		ixh			# vos finixhîxhe
SFX v	ou	îxhe		[^cçghi]ou		# vos metîxhe
SFX v	cou	kîxhe		cou			#
SFX v	çou	cîxhe		çou			#
SFX v	ou	uîxhe		gou			#
SFX v   ou	îxhe		[^j]hou			# vos crexhîxhe
SFX v   ou	îxhe		[^é]jhou
SFX v   éjhou	ijhîxhe		éjhou			# vos lijhîxhe
SFX v	iou	îxhe		iou			# vos rashîxhe
SFX v   t	jhîxhe		[^îû]t			# vos djhîxhe
SFX v   ît	ijhîxhe		ît			 
SFX v   ût	ujhîxhe		ût			
#################
#  condicioneu  #
#################
# 1ire djin
SFX v   es	reu		[^ckosu]es		# dji tchantreu
SFX v   ces	çreu		ces			# dji cminçreu
SFX v   kes	creu		kes			# dji vicreu
SFX v   s	reu		oes			# dji boerès
SFX v   es	reu		[^s]ses			# 
SFX v   ses	reu		sses			# dji pasreu
SFX v   ues	reu		ues			# dj' abagreu
SFX v	s	reu		[^eîuû]s		# dji scrireu
SFX v   us	reu		ous			# dji poreu
SFX v   oûs	ôreu		oûs			# dji pôreu
SFX v   s	reu		[^o]us			# dji cureu
SFX v   ûs	ureu		[^o]ûs			# dji cureu
SFX v   îs	ireu		îs			# dji scrireu
SFX v   xh	reu		ixh			# dji finireu
SFX v   0	reu		ixh			# dji finixhreu
# 2inme djin
SFX v   es	reus		[^ckosu]es		# ti tchantreus
SFX v   ces	çreus		ces			# ti cminçreus
SFX v   kes	creus		kes			# ti vicreus
SFX v   s	reus		oes			# ti boereus
SFX v   es	reus		[^s]ses			# 
SFX v   ses	reus		sses			# ti pasreus
SFX v   ues	reus		ues			# ti abagreus
SFX v	s	reus		[^eîuû]s		# ti scrireus
SFX v   us	reus		ous			# ti poreus
SFX v   oûs	ôreus		oûs			# ti pôreus
SFX v   s	reus		[^o]us			# ti cureus
SFX v   ûs	ureus		[^o]ûs			# ti cureus
SFX v   îs	ireus		îs			# ti scrireus
SFX v   xh	reus		ixh			# ti finireus
SFX v   0	reus		ixh			# ti finixhreus
# fôume dimandrece avou -ss
SFX v   es	reuss		[^ckosu]es		# tchantreuss ?
SFX v   ces	çreuss		ces			# kiminçreuss ?
SFX v   kes	creuss		kes			# vicreuss ?
SFX v   s	reuss		oes			# boereuss ?
SFX v   es	reuss		[^s]ses			# 
SFX v   ses	reuss		sses			# pasreuss ?
SFX v   ues	reuss		ues			# abagreuss ?
SFX v	s	reuss		[^eîuû]s		# sicrireuss ?
SFX v   us	reuss		ous			# poreuss ?
SFX v   oûs	ôreuss		oûs			# pôreuss ?
SFX v   s	reuss		[^o]us			# cureuss ?
SFX v   ûs	ureuss		[^o]ûs			# cureuss ?
SFX v   îs	ireuss		îs			# sicrireuss ?
SFX v   xh	reuss		ixh			# finireuss ?
SFX v   0	reuss		ixh			# finixhreuss ?
# 3inme djin
SFX v   es	reut		[^ckosu]es		# i tchantreut
SFX v   ces	çreut		ces			# i cminçreut
SFX v   kes	creut		kes			# i vicreut
SFX v   s	reut		oes			# i boerès
SFX v   es	reut		[^s]ses			# 
SFX v   ses	reut		sses			# i pasreut
SFX v   ues	reut		ues			# il abagreut
SFX v	s	reut		[^eîuû]s		# i scrireut
SFX v   us	reut		ous			# i poreut
SFX v   oûs	ôreut		oûs			# i pôreut
SFX v   s	reut		[^o]us			# i cureut
SFX v   ûs	ureut		[^o]ûs			# i cureut
SFX v   îs	ireut		îs			# i scrireut
SFX v   xh	reut		ixh			# i finireut
SFX v   0	reut		ixh			# i finixhreut
# 4inme 
SFX v   es	réns		[^ckosu]es		# nos tchantréns
SFX v   ces	çréns		ces			# nos cminçréns
SFX v   kes	créns		kes			# nos vicréns
SFX v   s	réns		oes			# nos boeréns
SFX v   es	réns		[^s]ses			# 
SFX v   ses	réns		sses			# nos pasréns
SFX v   ues	réns		ues			# nos abagréns
SFX v	s	réns		[^eîuû]s		# nos scriréns
SFX v   us	réns		ous			# nos poréns
SFX v   oûs	ôréns		oûs			# nos pôréns
SFX v   s	réns		[^o]us			# nos curéns
SFX v   ûs	uréns		[^o]ûs			# nos curéns
SFX v   îs	iréns		îs			# nos scriréns
SFX v   xh	réns		ixh			# nos finiréns
SFX v   0	réns		ixh			# nos finixhréns
# 5inme djin
SFX v   es	rîz		[^ckosu]es		# vos tchantrîz
SFX v   ces	çrîz		ces			# vos cminçrîz
SFX v   kes	crîz		kes			# vos vicrîz
SFX v   s	rîz		oes			# vos boerîz
SFX v   es	rîz		[^s]ses			# 
SFX v   ses	rîz		sses			# vos pasrîz
SFX v   ues	rîz		ues			# vos abagrîz
SFX v	s	rîz		[^eîuû]s		# vos scrirîz
SFX v   us	rîz		ous			# vos porîz
SFX v   oûs	ôrîz		oûs			# vos pôrîz
SFX v   s	rîz		[^o]us			# vos curîz
SFX v   ûs	urîz		[^o]ûs			# vos curîz
SFX v   îs	irîz		îs			# vos scrirîz
SFX v   xh	rîz		ixh			# vos finirîz
SFX v   0	rîz		ixh			# vos finixhrîz
# 6inme djin
SFX v   es	rént		[^ckosu]es		# i tchantrént
SFX v   ces	çrént		ces			# i cminçrént
SFX v   kes	crént		kes			# i vicrént
SFX v   s	rént		oes			# i boerént
SFX v   es	rént		[^s]ses			# 
SFX v   ses	rént		sses			# i pasrént
SFX v   ues	rént		ues			# il abagrént
SFX v	s	rént		[^eîuû]s		# i scrirént
SFX v   us	rént		ous			# i porént
SFX v   oûs	ôrént		oûs			# i pôrént
SFX v   s	rént		[^o]us			# i curént
SFX v   ûs	urént		[^o]ûs			# i curént
SFX v   îs	irént		îs			# i scrirént
SFX v   xh	rént		ixh			# i finirént
SFX v   0	rént		ixh			# i finixhrént
###############
#  imperatif  #
###############
# les fôumes del imperatif sont les minme ki pol prezitrece/suddjonctif;
######################	
#  pårticipe prezint #
######################
SFX v   é	ant		[^cku]é			# tchantant
SFX v   cé	çant		cé			# disfaçant
SFX v   ké	cant		ké			# vicant
SFX v   ué	ant		gué			# abagant
SFX v   î	ant		[^ckuy]î		# candjant
SFX v   cî	çant		cî			# cominçant
SFX v   kî	cant		kî			# acoûcant
SFX v   uî	ant		guî			# 
SFX v   yî	iant		[^aåâeéêègiîoôuû]yî	# netiant
SFX v   yî	yant		[aåâeéêèiîoôuû]yî	# sayant
SFX v   yî	uiant		gyî			# beguiant
SFX v   i	ant		[^cku]i			# sintant
SFX v   ci	çant		ci			# 
SFX v   ki	cant		ki			#
SFX v   ui	ant		gui			#
SFX v   0	ant		ixh			# finixhant
SFX v   ou	ant		[^h]ou			# metant
SFX v   ou	ant		[^j]hou			# crexhant
SFX v   ou	ant		[^é]jhou
SFX v   éjhou	ijhant		éjhou			# lijhant
SFX v   t	jhant		[^îû]t			# dijhant
SFX v   ît	ijhant		ît			# 
SFX v   ût	ujhant		ût			# cujhant
#####################
# pårticipe erirece #
#####################
# on l' a ddja; apus k' po les viebes del sôre -ixh
SFX v	xh	0		ixh			# fini
###############
#  infinitif  #
###############
SFX v	é	er		é			# tchanter
#SFX v	ou	e		ou			# mete (dirîlé)
SFX v	ou	i		vnou			# vni
SFX v	s	re		oes			# boere
SFX v	t	re		[^iîû]t			#
SFX v	ît	ire		ît			#
SFX v	ût	ure		ût			# distrure
SFX v	t	re		[^f]it			# dire
SFX v	xh	0		ixh			# fini

# --------------------------------------------------

SFX V Y 212
#
# 1: prezintrece singulî avou candjmint d' voyale (copiner, diner,...)
#    => 3 fômes a dner: 2e dj. prez.; 2e dj. fut.; 6e dj. prez. -nut
#    => eg: copiner => copenes/V, copinrès/V, copinnut/V 
#
#################
#  prezintrece  #
#################
# 1re djin
SFX V   s	0		[^è]s		 	# dji vén, copene
# 2inme djin
# fôume dimandrece avou -ss
SFX V   0	s		[^eè]s			# vénss?
# 3inme djin
SFX V   s	t		[^eèdt]s		# i vént
SFX V   s	t		oes			# i boet
###############
#  futurrece  #
###############
SFX V   s	0		rès			# dji/i vénrè
# fôume dimandrece avou -ss
SFX V   ès	ess		rès			# vénress?
SFX V   ès	ans		rès			# nos vénrans
SFX V   ès	oz		rès			# vos vénroz
SFX V   ès	ont		rès			# i vénront
#################
#  condicioneu  #
#################
SFX V   ès	eu		rès			# dji vénreu
SFX V   ès	eus		rès			# ti vénreus
SFX V   ès	eut		rès			# i vénreut
SFX V   ès	éns		rès			# nos vénréns
SFX V   ès	îz		rès			# vos vénrîz
SFX V   ès	ént		rès			# i vénrént
#################
#  suddjonctif  #
#################
SFX V   nut	nuxhe		nut			# k' i vegnnuxhe
#
# 2: pårticipe erirece foû rîle (vey)
#    => on dene li 5e dj. prez., li 6e dj. prez. -nut, eyet l' pår.er. tot seu
#    => eg: voeyoz/V, voeynut/V, veyou
#
# 3. viebes del 5inme sôre (aploure)
#    => 6 fômes a dner: l' infinitif; 2e dj. prez.; 2e dj. fut.;
#       6e dj. prez. -nut; 5e dj. prez.; et l' pår.er. tot seu
#       et co, si diferin del prezintrece, li sudjonctif singulî
#    => eg: aploure, aploûs/V, aplourès/V, aplouvnut/V, aplovoz/V, aplovou
#       + aplouve/s
#
#################
#  prezintrece  #
#################
SFX V   ez	ans		[^cku]ez		# nos alans
SFX V   cez	çans		cez			# 
SFX V   kez	cans		kez			# 
SFX V   uez	ans		guez			# 
SFX V   îz	ans		[^ckuy]îz		# 
SFX V   cîz	çans		cîz			# 
SFX V   kîz	cans		kîz			# 
SFX V   uîz	ans		guîz			# 
SFX V   yîz	ians		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yans		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uians		gyîz			#
SFX V   oz	ans		oz			# nos voeyans
# 5e djin on l' a ddja
SFX V   ez	èt		ez			# 
SFX V   îz	èt		[^y]îz			# 
SFX V   yîz	ièt		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yèt		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uièt		gyîz			#
SFX V   oz	èt		[^cçg]oz		# i voeyèt
SFX V	coz	kèt		coz			#
SFX V	çoz	cèt		çoz			#
SFX V	oz	uèt		goz			#
####################
#  erirece durant  #
####################
# 1ire (et 3inme po les vies en -er/-î) djin
SFX V   ez	éve		ez			# 
SFX V   îz	ive		îz			# 
SFX V   oz	eu		[^cçg]oz		# dji voeyeu
SFX V	coz	keu		coz			#
SFX V	çoz	ceu		çoz			#
SFX V	oz	ueu		goz			#
# 2e djin
SFX V   ez	éves		ez			# 
SFX V   îz	ives		îz			# 
SFX V   oz	eus		[^cçg]oz		# ti voeyeus
SFX V	coz	keus		coz			#
SFX V	çoz	ceus		çoz			#
SFX V	oz	ueus		goz			#
# 3e djin
SFX V   oz	eut		[^cçg]oz		# i voeyeut
SFX V	coz	keut		coz			#
SFX V	çoz	ceut		çoz			#
SFX V	oz	ueut		goz			#
# 4e djin
SFX V   ez	éns		ez			# 
SFX V   îz	éns		[^y]îz			# 
SFX V   yîz	iéns		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yéns		[aåâeéêèiîoôuû]yîz	#
SFX V   oz	éns		[^cçg]oz		# nos voeyéns
SFX V	coz	kéns		coz			#
SFX V	çoz	céns		çoz			#
SFX V	oz	uéns		goz			#
# 5e djin
SFX V   ez	îz		[^i]ez			# 
SFX V   iez	yîz		[^u]iez			# 
SFX V   uiez	yîz		guiez			# 
SFX V   oz	îz		[^cçgi]oz		# vos voeyîz
SFX V	coz	kîz		coz			#
SFX V	çoz	cîz		çoz			#
SFX V	oz	uîz		goz			#
SFX V	ioz	yîz		[^u]ioz			#
SFX V	uioz	yîz		guioz			#
# 6e djin
SFX V   ez	ént		ez			# 
SFX V   îz	ént		[^y]îz			# 
SFX V   yîz	iént		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yént		[aåâeéêèiîoôuû]yîz	#
SFX V   oz	ént		[^cçgi]oz		# i voeyént
SFX V	coz	ként		coz			#
SFX V	çoz	cént		çoz			#
SFX V	oz	uént		goz			#
#############
#  erirece  #
#############
# 1ire et 3inme djins
SFX V   ez	a		[^cku]ez		# 
SFX V   cez	ça		cez			# 
SFX V   kez	ca		kez			# 
SFX V   uez	a		guez			# 
SFX V   îz	a		[^ckuy]îz		# 
SFX V   cîz	ça		cîz			# 
SFX V   kîz	ca		kîz			# 
SFX V   uîz	a		guîz			# 
SFX V   yîz	ia		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	ya		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uia		gyîz			#
SFX V   oz	a		oz			# dji/i voeya
# 2inme djin
SFX V   ez	as		[^cku]ez		# 
SFX V   cez	ças		cez			# 
SFX V   kez	cas		kez			# 
SFX V   uez	as		guez			# 
SFX V   îz	as		[^ckuy]îz		# 
SFX V   cîz	ças		cîz			# 
SFX V   kîz	cas		kîz			# 
SFX V   uîz	as		guîz			# 
SFX V   yîz	ias		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yas		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uias		gyîz			#
SFX V   oz	as		oz			# ti voeyas
# fôme dimandrece avou -ss
SFX V   ez	ass		[^cku]ez		# 
SFX V   cez	çass		cez			# 
SFX V   kez	cass		kez			# 
SFX V   uez	ass		guez			# 
SFX V   îz	ass		[^ckuy]îz		# 
SFX V   cîz	çass		cîz			# 
SFX V   kîz	cass		kîz			# 
SFX V   uîz	ass		guîz			# 
SFX V   yîz	iass		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yass		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiass		gyîz			#
SFX V   oz	ass		oz			# ti voeyas
# 4inme djin
SFX V   ez	îs		[^i]ez			# 
SFX V   iez	yîs		[^u]iez			# 
SFX V   uiez	yîs		guiez			# 
SFX V   îz	îs		îz			# 
SFX V   oz	îs		[^cçgi]oz		# nos voeyîs
SFX V	coz	kîs		coz			#
SFX V	çoz	cîs		çoz			#
SFX V	oz	uîs		goz			#
SFX V	ioz	yîs		[^u]ioz			#
SFX V	uioz	yîs		guioz			#
# 5inme djin: minme fôme ki po l' erirece durant
# 6inme djin
SFX V   ez	ît		[^i]ez			# 
SFX V   iez	yît		[^u]iez			# 
SFX V   uiez	yît		guiez			# 
SFX V   îz	ît		îz			# 
SFX V   oz	ît		[^cçgi]oz		# i voeyît
SFX V	coz	kît		coz			#
SFX V	çoz	cît		çoz			#
SFX V	oz	uît		goz			#
SFX V	ioz	yît		[^u]ioz			#
SFX V	uioz	yît		guioz			#
#################
#  suddjonctif  #
#################
# 4inme djin
SFX V   ez	anxhe		[^cku]ez		# 
SFX V   cez	çanxhe		cez			# 
SFX V   kez	canxhe		kez			# 
SFX V   uez	anxhe		guez			# 
SFX V   îz	anxhe		[^ckuy]îz		# 
SFX V   cîz	çanxhe		cîz			# 
SFX V   kîz	canxhe		kîz			# 
SFX V   uîz	anxhe		guîz			# 
SFX V   yîz	ianxhe		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yanxhe		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uianxhe		gyîz			#
SFX V   oz	anxhe		oz			# nos voeyanxhe
# 5inme djin
SFX V   ez	éxhe		ez			# 
SFX V   îz	îxhe		îz			# 
SFX V   oz	oxhe		oz			# vos voeyoxhe
# 6inme djin (fôme -èt)
SFX V   ez	exhe		ez			# 
SFX V   îz	exhe		[^y]îz			# 
SFX V   yîz	iexhe		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yexhe		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiexhe		gyîz			#
SFX V   oz	exhe		[^cçg]oz		# i voeyexhe
SFX V	coz	kexhe		coz			#
SFX V	çoz	cexhe		çoz			#
SFX V	oz	uexhe		goz			#
#########################
#  suddjonctif erirece  #
#########################
# 1re et 3inme djins
SFX V   ez	axhe		[^cku]ez		# 
SFX V   cez	çaxhe		cez			# 
SFX V   kez	caxhe		kez			# 
SFX V   uez	axhe		guez			# 
SFX V   îz	axhe		[^ckuy]îz		# 
SFX V   cîz	çaxhe		cîz			# 
SFX V   kîz	caxhe		kîz			# 
SFX V   uîz	axhe		guîz			# 
SFX V   yîz	iaxhe		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yaxhe		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiaxhe		gyîz			#
SFX V   oz	axhe		oz			# dji/i voeyaxhe
# 2inme djin
SFX V   ez	axhes		[^cku]ez		# 
SFX V   cez	çaxhes		cez			# 
SFX V   kez	caxhes		kez			# 
SFX V   uez	axhes		guez			# 
SFX V   îz	axhes		[^ckuy]îz		# 
SFX V   cîz	çaxhes		cîz			# 
SFX V   kîz	caxhes		kîz			# 
SFX V   uîz	axhes		guîz			# 
SFX V   yîz	iaxhes		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yaxhes		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiaxhes		gyîz			#
SFX V   oz	axhes		oz			# ti voeyaxhes
# 4inme et 6inme djins
SFX V   ez	énxhe		ez			# 
SFX V   îz	énxhe		[^y]îz			# 
SFX V   yîz	iénxhe		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yénxhe		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiénxhe		gyîz			#
SFX V   oz	énxhe		[^cçg]oz		# nos/i voeyénxhe
